competition_track,canonical_position_code,athlete_name,country_or_nationality,active_from,active_to,source_primary,source_secondary,source_tier,discovery_status,source_audit_status,fit_score_estimate,notes
masculino,goleiro,Gianluigi Buffon,Italy,1995,2023,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,tier_1_seed,seed_loaded,in_review_seed_audit,94,seed inicial pendente de auditoria completa; primeira onda critica masculina em revisao
masculino,goleiro,Iker Casillas,Spain,1999,2020,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,tier_1_seed,seed_loaded,in_review_seed_audit,93,seed inicial pendente de auditoria completa; primeira onda critica masculina em revisao
masculino,goleiro,Manuel Neuer,Germany,2005,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.transfermarkt.com/spieler-statistik/wertvollstespieler/marktwertetop,tier_2_seed,seed_loaded,in_review_seed_audit,95,seed inicial pendente de auditoria completa; primeira onda critica masculina em revisao
masculino,goleiro,Oliver Kahn,Germany,1994,2008,https://www.fifa.com/en/archive,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,tier_1_seed,seed_loaded,in_review_seed_audit,92,seed inicial pendente de auditoria completa; primeira onda critica masculina em revisao
masculino,goleiro,Alisson Becker,Brazil,2013,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.transfermarkt.com/spieler-statistik/wertvollstespieler/marktwertetop,tier_2_seed,seed_loaded,in_review_seed_audit,89,seed inicial pendente de auditoria completa; primeira onda critica masculina em revisao
masculino,lateral_direito,Cafu,Brazil,1994,2008,https://www.fifa.com/en/archive,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,tier_1_seed,seed_loaded,in_review_seed_audit,95,seed inicial pendente de auditoria completa; terceira onda masculina de laterais em revisao
masculino,lateral_direito,Dani Alves,Brazil,2001,2023,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,tier_1_seed,seed_loaded,in_review_seed_audit,94,seed inicial pendente de auditoria completa; terceira onda masculina de laterais em revisao
masculino,lateral_direito,Philipp Lahm,Germany,2002,2017,https://www.fifa.com/en/archive,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,tier_1_seed,seed_loaded,in_review_seed_audit,94,seed inicial pendente de auditoria completa; terceira onda masculina de laterais em revisao
masculino,lateral_direito,Javier Zanetti,Argentina,1995,2014,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,tier_1_seed,seed_loaded,in_review_seed_audit,92,seed inicial pendente de auditoria completa; terceira onda masculina de laterais em revisao
masculino,lateral_direito,Maicon,Brazil,2001,2021,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,tier_1_seed,seed_loaded,in_review_seed_audit,88,seed inicial pendente de auditoria completa; terceira onda masculina de laterais em revisao
masculino,lateral_esquerdo,Roberto Carlos,Brazil,1991,2015,https://www.fifa.com/en/archive,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,tier_1_seed,seed_loaded,in_review_seed_audit,95,seed inicial pendente de auditoria completa; terceira onda masculina de laterais em revisao
masculino,lateral_esquerdo,Marcelo,Brazil,2005,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.transfermarkt.com/spieler-statistik/wertvollstespieler/marktwertetop,tier_2_seed,seed_loaded,in_review_seed_audit,92,seed inicial pendente de auditoria completa; terceira onda masculina de laterais em revisao
masculino,lateral_esquerdo,Ashley Cole,England,1999,2019,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.transfermarkt.com/spieler-statistik/wertvollstespieler/marktwertetop,tier_2_seed,seed_loaded,in_review_seed_audit,90,seed inicial pendente de auditoria completa; terceira onda masculina de laterais em revisao
masculino,lateral_esquerdo,Jordi Alba,Spain,2008,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,tier_1_seed,seed_loaded,in_review_seed_audit,88,seed inicial pendente de auditoria completa; terceira onda masculina de laterais em revisao
masculino,lateral_esquerdo,Paolo Maldini,Italy,1985,2009,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,tier_1_seed,seed_loaded,in_review_seed_audit,96,seed inicial pendente de auditoria completa; terceira onda masculina de laterais em revisao
masculino,zagueiro,Fabio Cannavaro,Italy,1992,2011,https://www.fifa.com/en/archive,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,tier_1_seed,seed_loaded,in_review_seed_audit,94,seed inicial pendente de auditoria completa; primeira onda critica masculina em revisao
masculino,zagueiro,Alessandro Nesta,Italy,1993,2014,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,tier_1_seed,seed_loaded,in_review_seed_audit,92,seed inicial pendente de auditoria completa; primeira onda critica masculina em revisao
masculino,zagueiro,Sergio Ramos,Spain,2004,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,tier_1_seed,seed_loaded,in_review_seed_audit,95,seed inicial pendente de auditoria completa; primeira onda critica masculina em revisao
masculino,zagueiro,Virgil van Dijk,Netherlands,2011,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.transfermarkt.com/spieler-statistik/wertvollstespieler/marktwertetop,tier_2_seed,seed_loaded,in_review_seed_audit,91,seed inicial pendente de auditoria completa; primeira onda critica masculina em revisao
masculino,zagueiro,Thiago Silva,Brazil,2002,2026,https://www.fifa.com/en/archive,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,tier_1_seed,seed_loaded,in_review_seed_audit,91,seed inicial pendente de auditoria completa; primeira onda critica masculina em revisao
masculino,volante,Claude Makelele,France,1992,2011,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,tier_1_seed,seed_loaded,in_review_seed_audit,91,seed inicial pendente de auditoria completa; primeira onda critica masculina em revisao
masculino,volante,Sergio Busquets,Spain,2008,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,tier_1_seed,seed_loaded,in_review_seed_audit,94,seed inicial pendente de auditoria completa; primeira onda critica masculina em revisao
masculino,volante,Casemiro,Brazil,2010,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,tier_1_seed,seed_loaded,in_review_seed_audit,91,seed inicial pendente de auditoria completa; primeira onda critica masculina em revisao
masculino,volante,Patrick Vieira,France,1993,2011,https://www.fifa.com/en/archive,https://www.transfermarkt.com/spieler-statistik/wertvollstespieler/marktwertetop,tier_2_seed,seed_loaded,in_review_seed_audit,91,seed inicial pendente de auditoria completa; primeira onda critica masculina em revisao
masculino,volante,Gilberto Silva,Brazil,1997,2015,https://www.fifa.com/en/archive,https://www.transfermarkt.com/spieler-statistik/wertvollstespieler/marktwertetop,tier_2_seed,seed_loaded,in_review_seed_audit,88,seed inicial pendente de auditoria completa; primeira onda critica masculina em revisao
masculino,meia_central,Xavi Hernandez,Spain,1998,2019,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,tier_1_seed,seed_loaded,in_review_seed_audit,96,seed inicial pendente de auditoria completa; segunda onda criativa masculina em revisao
masculino,meia_central,Andres Iniesta,Spain,2002,2024,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,tier_1_seed,seed_loaded,in_review_seed_audit,95,seed inicial pendente de auditoria completa; segunda onda criativa masculina em revisao
masculino,meia_central,Luka Modric,Croatia,2003,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,tier_1_seed,seed_loaded,in_review_seed_audit,97,seed inicial pendente de auditoria completa; segunda onda criativa masculina em revisao
masculino,meia_central,Andrea Pirlo,Italy,1995,2017,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,tier_1_seed,seed_loaded,in_review_seed_audit,93,seed inicial pendente de auditoria completa; segunda onda criativa masculina em revisao
masculino,meia_central,Kevin De Bruyne,Belgium,2008,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.transfermarkt.com/spieler-statistik/wertvollstespieler/marktwertetop,tier_2_seed,seed_loaded,in_review_seed_audit,92,seed inicial pendente de auditoria completa; segunda onda criativa masculina em revisao
masculino,meia_ofensivo,Zinedine Zidane,France,1989,2006,https://www.fifa.com/en/archive,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,tier_1_seed,seed_loaded,in_review_seed_audit,97,seed inicial pendente de auditoria completa; segunda onda criativa masculina em revisao
masculino,meia_ofensivo,Kaka,Brazil,2001,2017,https://www.fifa.com/en/archive,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,tier_1_seed,seed_loaded,in_review_seed_audit,91,seed inicial pendente de auditoria completa; segunda onda criativa masculina em revisao
masculino,meia_ofensivo,Ronaldinho,Brazil,1998,2018,https://www.fifa.com/en/archive,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,tier_1_seed,seed_loaded,in_review_seed_audit,95,seed inicial pendente de auditoria completa; segunda onda criativa masculina em revisao
masculino,meia_ofensivo,Mesut Ozil,Germany,2006,2023,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,tier_1_seed,seed_loaded,in_review_seed_audit,89,seed inicial pendente de auditoria completa; segunda onda criativa masculina em revisao
masculino,meia_ofensivo,David Silva,Spain,2004,2023,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,tier_1_seed,seed_loaded,in_review_seed_audit,90,seed inicial pendente de auditoria completa; segunda onda criativa masculina em revisao
masculino,ponta_direita,Lionel Messi,Argentina,2004,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,tier_1_seed,seed_loaded,in_review_seed_audit,99,seed inicial pendente de auditoria completa; segunda onda criativa masculina em revisao
masculino,ponta_direita,Mohamed Salah,Egypt,2010,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.transfermarkt.com/spieler-statistik/wertvollstespieler/marktwertetop,tier_2_seed,seed_loaded,in_review_seed_audit,93,seed inicial pendente de auditoria completa; segunda onda criativa masculina em revisao
masculino,ponta_direita,Arjen Robben,Netherlands,2000,2021,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,tier_1_seed,seed_loaded,in_review_seed_audit,90,seed inicial pendente de auditoria completa; segunda onda criativa masculina em revisao
masculino,ponta_direita,Luis Figo,Portugal,1989,2009,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,tier_1_seed,seed_loaded,in_review_seed_audit,91,seed inicial pendente de auditoria completa; segunda onda criativa masculina em revisao
masculino,ponta_direita,Angel Di Maria,Argentina,2005,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,tier_1_seed,seed_loaded,in_review_seed_audit,90,seed inicial pendente de auditoria completa; segunda onda criativa masculina em revisao
masculino,ponta_esquerda,Cristiano Ronaldo,Portugal,2002,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,tier_1_seed,seed_loaded,in_review_seed_audit,99,seed inicial pendente de auditoria completa; segunda onda criativa masculina em revisao
masculino,ponta_esquerda,Neymar,Brazil,2009,2026,https://www.fifa.com/en/archive,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,tier_1_seed,seed_loaded,in_review_seed_audit,93,seed inicial pendente de auditoria completa; segunda onda criativa masculina em revisao
masculino,ponta_esquerda,Vinicius Junior,Brazil,2017,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.transfermarkt.com/spieler-statistik/wertvollstespieler/marktwertetop,tier_2_seed,seed_loaded,in_review_seed_audit,87,seed inicial pendente de auditoria completa; segunda onda criativa masculina em revisao
masculino,ponta_esquerda,Eden Hazard,Belgium,2007,2023,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.transfermarkt.com/spieler-statistik/wertvollstespieler/marktwertetop,tier_2_seed,seed_loaded,in_review_seed_audit,88,seed inicial pendente de auditoria completa; segunda onda criativa masculina em revisao
masculino,ponta_esquerda,Franck Ribery,France,2000,2022,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,tier_1_seed,seed_loaded,in_review_seed_audit,89,seed inicial pendente de auditoria completa; segunda onda criativa masculina em revisao
masculino,segundo_atacante,Roberto Baggio,Italy,1982,2004,https://www.fifa.com/en/archive,https://www.transfermarkt.com/spieler-statistik/wertvollstespieler/marktwertetop,tier_2_seed,seed_loaded,in_review_seed_audit,91,seed inicial pendente de auditoria completa; primeira onda critica masculina em revisao
masculino,segundo_atacante,Francesco Totti,Italy,1992,2017,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,tier_1_seed,seed_loaded,in_review_seed_audit,92,seed inicial pendente de auditoria completa; primeira onda critica masculina em revisao
masculino,segundo_atacante,Dennis Bergkamp,Netherlands,1986,2006,https://www.fifa.com/en/archive,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,tier_1_seed,seed_loaded,in_review_seed_audit,89,seed inicial pendente de auditoria completa; primeira onda critica masculina em revisao
masculino,segundo_atacante,Antoine Griezmann,France,2009,2026,https://www.fifa.com/en/archive,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,tier_1_seed,seed_loaded,in_review_seed_audit,90,seed inicial pendente de auditoria completa; primeira onda critica masculina em revisao
