athlete_name,competition_track,canonical_position_code,position_family,nationality,active_from,active_to,primary_source_url,secondary_source_url,source_confidence,performance_official,position_excellence,competitive_peak,longevity,international_continental_impact,scout_awards_consensus,hub_elite_score,speed,technique,game_iq,physical,style_tags,profile_headline,development_note,review_status,notes
Gianluigi Buffon,masculino,goleiro,goleiro,Italy,1995,2023,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,0.86,93,96,95,98,92,94,94,60,82,94,86,seguranca|longevidade|lideranca,goleiro historico seguro e dominante pela regularidade,Trabalhar posicionamento lideranca e decisao com bola,seed_beta,seed inicial pendente de auditoria completa
Iker Casillas,masculino,goleiro,goleiro,Spain,1999,2020,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,0.86,92,95,94,94,94,93,93,63,80,92,82,reflexo|jogos grandes|capitao,goleiro frio em decisoes grandes e reflexos curtos,Trabalhar reflexo leitura de area e controle emocional,seed_beta,seed inicial pendente de auditoria completa
Manuel Neuer,masculino,goleiro,goleiro,Germany,2005,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.transfermarkt.com/spieler-statistik/wertvollstespieler/marktwertetop,0.86,94,97,96,91,92,95,95,72,88,94,88,jogo com os pes|sweeper keeper|coragem,goleiro moderno agressivo e muito forte com os pes,Trabalhar reposicao leitura fora da area e coragem tecnica,seed_beta,seed inicial pendente de auditoria completa
Oliver Kahn,masculino,goleiro,goleiro,Germany,1994,2008,https://www.fifa.com/en/archive,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,0.82,91,94,95,90,92,92,92,58,76,91,90,mentalidade|lideranca|reflexo,goleiro intenso dominante e mentalmente competitivo,Trabalhar postura competitiva reflexo e comando defensivo,seed_beta,seed inicial pendente de auditoria completa
Alisson Becker,masculino,goleiro,goleiro,Brazil,2013,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.transfermarkt.com/spieler-statistik/wertvollstespieler/marktwertetop,0.82,89,92,90,84,87,89,89,66,82,90,86,seguranca|jogo com os pes|decisao,goleiro seguro frio e forte em tomada de decisao,Trabalhar reflexo posicionamento reposicao e comunicacao,seed_beta,seed inicial pendente de auditoria completa
Cafu,masculino,lateral_direito,lateral,Brazil,1994,2008,https://www.fifa.com/en/archive,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,0.86,93,96,95,94,96,92,95,90,80,84,88,resistencia|amplitude|lideranca,lateral de alta energia constancia e apoio ofensivo,Trabalhar cruzamento recomposicao e repeticao de sprint,seed_beta,seed inicial pendente de auditoria completa
Dani Alves,masculino,lateral_direito,lateral,Brazil,2001,2023,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,0.86,94,95,94,91,93,92,94,88,88,86,82,associacao|amplitude|tecnica,lateral associativo tecnico e criador pelo corredor,Trabalhar passe apoiado cruzamento e tomada de decisao,seed_beta,seed inicial pendente de auditoria completa
Philipp Lahm,masculino,lateral_direito,lateral,Germany,2002,2017,https://www.fifa.com/en/archive,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,0.86,92,97,94,92,91,94,94,82,86,94,80,inteligencia|versatilidade|controle,lateral cerebral versatil e muito confiavel,Trabalhar leitura posicional passe e controle de ritmo,seed_beta,seed inicial pendente de auditoria completa
Javier Zanetti,masculino,lateral_direito,lateral,Argentina,1995,2014,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,0.82,90,94,92,97,90,88,92,84,82,90,88,constancia|lideranca|resistencia,lateral constante competitivo e de grande longevidade,Trabalhar disciplina tatica resistencia e duelo,seed_beta,seed inicial pendente de auditoria completa
Maicon,masculino,lateral_direito,lateral,Brazil,2001,2021,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,0.78,88,91,90,84,86,85,88,87,83,82,87,potencia|profundidade|cruzamento,lateral potente vertical e agressivo em apoio,Trabalhar apoio em velocidade cruzamento e recomposicao,seed_beta,seed inicial pendente de auditoria completa
Roberto Carlos,masculino,lateral_esquerdo,lateral,Brazil,1991,2015,https://www.fifa.com/en/archive,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,0.86,93,96,96,92,95,93,95,94,86,84,88,explosao|bola parada|amplitude,lateral explosivo ofensivo e decisivo em bola parada,Trabalhar finalizacao cruzamento e aceleracao com controle,seed_beta,seed inicial pendente de auditoria completa
Marcelo,masculino,lateral_esquerdo,lateral,Brazil,2005,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.transfermarkt.com/spieler-statistik/wertvollstespieler/marktwertetop,0.84,91,94,93,90,90,91,92,86,91,86,78,tecnica|criatividade|apoio,lateral criativo tecnico e forte por dentro e por fora,Trabalhar associacao recomposicao e controle emocional,seed_beta,seed inicial pendente de auditoria completa
Ashley Cole,masculino,lateral_esquerdo,lateral,England,1999,2019,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.transfermarkt.com/spieler-statistik/wertvollstespieler/marktwertetop,0.80,89,93,90,91,89,88,90,85,78,88,82,duelo|equilibrio|marcacao,lateral equilibrado forte defensivamente e regular,Trabalhar um contra um defensivo apoio seguro e cobertura,seed_beta,seed inicial pendente de auditoria completa
Jordi Alba,masculino,lateral_esquerdo,lateral,Spain,2008,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,0.80,88,91,89,86,88,87,88,90,84,86,75,profundidade|associacao|velocidade,lateral veloz associativo e forte na profundidade,Trabalhar timing de ataque ao espaco e ultimo passe,seed_beta,seed inicial pendente de auditoria completa
Paolo Maldini,masculino,lateral_esquerdo,lateral,Italy,1985,2009,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,0.86,94,98,96,95,95,96,96,80,84,96,86,elegancia|leitura|defesa,lateral e defensor historico de leitura elite,Trabalhar postura defensiva leitura e duelo limpo,seed_beta,seed inicial pendente de auditoria completa
Fabio Cannavaro,masculino,zagueiro,zagueiro,Italy,1992,2011,https://www.fifa.com/en/archive,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,0.84,91,96,96,88,92,95,94,78,78,95,84,antecipacao|lideranca|duelo,zagueiro de antecipacao elite e lideranca defensiva,Trabalhar tempo de bote leitura e comando de linha,seed_beta,seed inicial pendente de auditoria completa
Alessandro Nesta,masculino,zagueiro,zagueiro,Italy,1993,2014,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,0.82,90,96,92,88,88,93,92,76,82,94,85,elegancia|posicionamento|desarme,zagueiro tecnico limpo e dominante em posicionamento,Trabalhar desarme sem falta e saida curta,seed_beta,seed inicial pendente de auditoria completa
Sergio Ramos,masculino,zagueiro,zagueiro,Spain,2004,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,0.86,94,95,95,91,96,95,95,82,83,90,90,lideranca|jogo aereo|competitividade,zagueiro competitivo decisivo e forte em jogos grandes,Trabalhar timing defensivo bola aerea e controle emocional,seed_beta,seed inicial pendente de auditoria completa
Virgil van Dijk,masculino,zagueiro,zagueiro,Netherlands,2011,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.transfermarkt.com/spieler-statistik/wertvollstespieler/marktwertetop,0.82,90,95,94,86,88,91,91,83,82,91,92,dominancia|velocidade|comando,zagueiro dominante forte no duelo e seguro em campo aberto,Trabalhar orientacao corporal controle de profundidade e lideranca,seed_beta,seed inicial pendente de auditoria completa
Thiago Silva,masculino,zagueiro,zagueiro,Brazil,2002,2026,https://www.fifa.com/en/archive,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,0.82,89,94,91,90,88,90,91,78,82,94,86,posicionamento|saida limpa|comando,zagueiro cerebral tecnico e seguro na organizacao,Trabalhar leitura de linha antecipacao e comunicacao,seed_beta,seed inicial pendente de auditoria completa
Claude Makelele,masculino,volante,volante,France,1992,2011,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,0.82,88,96,92,87,86,90,91,74,79,93,82,protecao|equilibrio|cobertura,volante posicional que equilibra o time sem excesso,Trabalhar cobertura jogo simples e leitura de segunda bola,seed_beta,seed inicial pendente de auditoria completa
Sergio Busquets,masculino,volante,volante,Spain,2008,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,0.86,91,97,94,91,92,94,94,66,89,97,78,controle|pressao|passe,volante cerebral que controla ritmo e pressao,Trabalhar orientacao corporal passe curto e leitura antes de receber,seed_beta,seed inicial pendente de auditoria completa
Casemiro,masculino,volante,volante,Brazil,2010,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,0.84,91,94,92,87,91,90,91,73,79,88,91,duelo|antecipacao|competitividade,volante intenso forte nos duelos e na protecao,Trabalhar timing de combate passe seguro e cobertura,seed_beta,seed inicial pendente de auditoria completa
Patrick Vieira,masculino,volante,volante,France,1993,2011,https://www.fifa.com/en/archive,https://www.transfermarkt.com/spieler-statistik/wertvollstespieler/marktwertetop,0.80,90,94,92,89,90,90,91,82,83,88,94,potencia|conducao|lideranca,volante fisico dominante e vertical com bola,Trabalhar conducao duelo e controle de transicao,seed_beta,seed inicial pendente de auditoria completa
Gilberto Silva,masculino,volante,volante,Brazil,1997,2015,https://www.fifa.com/en/archive,https://www.transfermarkt.com/spieler-statistik/wertvollstespieler/marktwertetop,0.78,87,92,89,86,90,86,88,74,78,92,84,protecao da defesa|jogo simples|lideranca silenciosa,volante equilibrado disciplinado e forte na leitura defensiva,Trabalhar cobertura passe seguro e controle de ritmo,seed_beta,seed inicial pendente de auditoria completa
Xavi Hernandez,masculino,meia_central,meia,Spain,1998,2019,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,0.88,94,98,97,91,95,96,96,74,95,98,72,controle|passe|ritmo,meia cerebral de passe elite e controle total do jogo,Trabalhar leitura antes de receber passe vertical e apoio constante,seed_beta,seed inicial pendente de auditoria completa
Andres Iniesta,masculino,meia_central,meia,Spain,2002,2024,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,0.88,93,97,96,90,95,96,95,78,96,95,72,drible curto|decisao|associacao,meia tecnico decisivo e capaz de quebrar linhas,Trabalhar dominio orientado conducao curta e passe final,seed_beta,seed inicial pendente de auditoria completa
Luka Modric,masculino,meia_central,meia,Croatia,2003,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,0.88,94,97,96,93,96,97,97,78,92,96,76,ritmo|resiliencia|passe,meia completo criativo e longevo em alto nivel,Trabalhar controle de ritmo passe de ruptura e resistencia,seed_beta,seed inicial pendente de auditoria completa
Andrea Pirlo,masculino,meia_central,meia,Italy,1995,2017,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,0.84,91,96,93,90,92,94,93,68,95,97,70,passe longo|ritmo|bola parada,meia organizador de elite pela visao e precisao,Trabalhar passe longo orientacao corporal e bola parada,seed_beta,seed inicial pendente de auditoria completa
Kevin De Bruyne,masculino,meia_central,meia,Belgium,2008,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.transfermarkt.com/spieler-statistik/wertvollstespieler/marktwertetop,0.84,92,95,94,86,88,92,92,78,93,92,80,passe vertical|cruzamento|intensidade,meia agressivo de passe final e volume ofensivo,Trabalhar passe de ruptura finalizacao e intensidade,seed_beta,seed inicial pendente de auditoria completa
Zinedine Zidane,masculino,meia_ofensivo,meia,France,1989,2006,https://www.fifa.com/en/archive,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,0.88,94,98,98,87,97,98,97,78,98,96,84,elegancia|decisao|jogos grandes,meia ofensivo decisivo tecnico e dominante em jogos grandes,Trabalhar dominio orientado pausa e decisao no ultimo terco,seed_beta,seed inicial pendente de auditoria completa
Kaka,masculino,meia_ofensivo,meia,Brazil,2001,2017,https://www.fifa.com/en/archive,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,0.84,91,94,96,80,89,93,91,88,91,89,80,conducao|aceleracao|finalizacao,meia ofensivo vertical elegante e decisivo em transicao,Trabalhar conducao em velocidade passe final e finalizacao,seed_beta,seed inicial pendente de auditoria completa
Ronaldinho,masculino,meia_ofensivo,meia,Brazil,1998,2018,https://www.fifa.com/en/archive,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,0.86,93,97,97,84,91,96,95,82,96,88,72,improviso|drible|criatividade,meia ofensivo criativo leve e imprevisivel,Trabalhar criatividade com objetivo passe final e finalizacao,seed_beta,seed inicial pendente de auditoria completa
Mesut Ozil,masculino,meia_ofensivo,meia,Germany,2006,2023,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,0.78,88,93,90,84,87,89,89,76,92,91,70,assistencia|visao|ultimo passe,meia de visao refinada e passe final elite,Trabalhar intensidade sem bola passe final e ocupacao de espaco,seed_beta,seed inicial pendente de auditoria completa
David Silva,masculino,meia_ofensivo,meia,Spain,2004,2023,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,0.80,89,94,91,89,90,89,90,76,93,92,72,associacao|controle|criatividade,meia associativo tecnico e consistente entre linhas,Trabalhar apoio curto passe vertical e leitura de entrelinha,seed_beta,seed inicial pendente de auditoria completa
Lionel Messi,masculino,ponta_direita,ponta,Argentina,2004,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,0.90,99,99,99,96,98,99,99,88,99,98,78,drible|criacao|finalizacao,ponta e atacante historico de tecnica decisao e producao,Trabalhar drible objetivo associacao e finalizacao com as duas pernas,seed_beta,seed inicial pendente de auditoria completa
Mohamed Salah,masculino,ponta_direita,ponta,Egypt,2010,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.transfermarkt.com/spieler-statistik/wertvollstespieler/marktwertetop,0.84,93,94,94,86,91,92,93,94,90,88,82,diagonal|velocidade|finalizacao,ponta vertical intenso e decisivo atacando a area,Trabalhar ataque ao espaco finalizacao e tomada de decisao,seed_beta,seed inicial pendente de auditoria completa
Arjen Robben,masculino,ponta_direita,ponta,Netherlands,2000,2021,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,0.82,90,93,92,86,88,90,90,92,90,86,78,diagonal|arrancada|finalizacao,ponta de diagonal letal e aceleracao curta,Trabalhar mudanca de direcao finalizacao e protecao de bola,seed_beta,seed inicial pendente de auditoria completa
Luis Figo,masculino,ponta_direita,ponta,Portugal,1989,2009,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,0.82,90,93,92,88,91,91,91,84,91,89,80,drible|cruzamento|criacao,ponta classico tecnico e criador pelo corredor,Trabalhar cruzamento passe de ruptura e protecao da bola,seed_beta,seed inicial pendente de auditoria completa
Angel Di Maria,masculino,ponta_direita,ponta,Argentina,2005,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,0.80,89,92,91,88,92,89,90,86,90,88,74,assistencia|diagonal|decisao,ponta associativo decisivo e forte em assistencias,Trabalhar cruzamento tomada de decisao e intensidade,seed_beta,seed inicial pendente de auditoria completa
Cristiano Ronaldo,masculino,ponta_esquerda,ponta,Portugal,2002,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,0.90,99,98,99,97,99,99,99,93,92,90,92,finalizacao|mentalidade|jogo aereo,ponta e finalizador historico de impacto e longevidade,Trabalhar finalizacao ataque a area impulsao e mentalidade,seed_beta,seed inicial pendente de auditoria completa
Neymar,masculino,ponta_esquerda,ponta,Brazil,2009,2026,https://www.fifa.com/en/archive,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,0.86,94,95,95,86,91,94,93,88,95,88,74,drible curto|assistencia|criatividade,ponta tecnico associativo e criador de desequilibrio,Trabalhar decisao rapida passe final e protecao contra contato,seed_beta,seed inicial pendente de auditoria completa
Vinicius Junior,masculino,ponta_esquerda,ponta,Brazil,2017,2026,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.transfermarkt.com/spieler-statistik/wertvollstespieler/marktwertetop,0.82,88,90,90,74,82,88,87,96,88,82,78,arrancada|um contra um|profundidade,ponta explosivo agressivo e vertical no duelo,Trabalhar escolha da jogada finalizacao e ataque ao espaco,seed_beta,seed inicial pendente de auditoria completa
Eden Hazard,masculino,ponta_esquerda,ponta,Belgium,2007,2023,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.transfermarkt.com/spieler-statistik/wertvollstespieler/marktwertetop,0.78,89,92,91,82,84,89,88,90,92,86,76,drible|equilibrio|criacao,ponta criativo de drible curto e conducoes decisivas,Trabalhar objetividade fisico e finalizacao apos drible,seed_beta,seed inicial pendente de auditoria completa
Franck Ribery,masculino,ponta_esquerda,ponta,France,2000,2022,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,0.78,88,91,90,86,87,88,89,88,90,87,76,drible|intensidade|associacao,ponta intenso tecnico e forte em combinacoes,Trabalhar associacao ataque ao espaco e ultimo passe,seed_beta,seed inicial pendente de auditoria completa
Roberto Baggio,masculino,segundo_atacante,atacante,Italy,1982,2004,https://www.fifa.com/en/archive,https://www.transfermarkt.com/spieler-statistik/wertvollstespieler/marktwertetop,0.78,88,94,94,82,90,94,91,76,96,93,70,classe|criacao|finalizacao,segundo atacante artistico tecnico e decisivo,Trabalhar criatividade finalizacao e leitura de entrelinhas,seed_beta,seed inicial pendente de auditoria completa
Francesco Totti,masculino,segundo_atacante,atacante,Italy,1992,2017,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,0.82,90,95,93,90,90,92,92,72,93,94,82,passe final|lideranca|finalizacao,segundo atacante cerebral com passe e finalizacao elite,Trabalhar apoio entrelinhas passe final e finalizacao,seed_beta,seed inicial pendente de auditoria completa
Dennis Bergkamp,masculino,segundo_atacante,atacante,Netherlands,1986,2006,https://www.fifa.com/en/archive,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,0.78,87,93,91,84,86,90,89,74,94,92,76,dominio|visao|elegancia,segundo atacante tecnico de dominio orientado e visao,Trabalhar primeiro toque pausa e assistencia,seed_beta,seed inicial pendente de auditoria completa
Antoine Griezmann,masculino,segundo_atacante,atacante,France,2009,2026,https://www.fifa.com/en/archive,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,0.82,91,92,91,86,93,88,90,82,88,91,78,movimento|pressao|associacao,segundo atacante inteligente associativo e trabalhador,Trabalhar movimentacao sem bola pressao e decisao no ultimo terco,seed_beta,seed inicial pendente de auditoria completa
Wayne Rooney,masculino,segundo_atacante,atacante,England,2002,2021,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,https://www.fifa.com/en/archive,0.82,92,91,92,89,91,90,91,84,87,86,87,potencia|sacrificio|finalizacao,atacante completo intenso e competitivo,Trabalhar finalizacao passe vertical e equilibrio emocional,seed_beta,seed inicial pendente de auditoria completa
Ronaldo Nazario,masculino,centroavante,atacante,Brazil,1993,2011,https://www.fifa.com/en/archive,https://www.uefa.com/uefachampionsleague/history/rankings/players/matches_played/,0.88,96,97,99,82,96,98,96,94,90,86,88,explosao|finalizacao|ataque ao espaco,centroavante explosivo tecnico e objetivo para finalizar,Trabalhar ataque a profundidade finalizacao curta e protecao de bola,seed_beta,seed inicial pendente de auditoria completa
